title,source,date,url,sentiment,confidence
VGT Looks Like a Diversified Tech Bet Until You Realize Three Stocks Are 43 Percent of It,Yahoo,2026-05-21 17:30:06,https://finnhub.io/api/news?id=c1c042a1e568a8d4abe7e9087b42538fd71d53981a02b5c808274b99645ae79e,neutral,0.5
Berkshire Hathaway Sold 16 Stocks in Q1 but Warren Buffett and Greg Abel Still Have 70% in Just 7 Stocks,Yahoo,2026-05-21 17:12:20,https://finnhub.io/api/news?id=31ce51e8d4f36dae1f0b4b2c3fbc0fa64d3bb0a59b6c2a1ad43b0874c4d274d7,neutral,0.5
"Brace for higher smartphone prices, warns BT",Yahoo,2026-05-21 15:51:18,https://finnhub.io/api/news?id=fd87ae0f3123bab806a43475d0a024c4154b2bc3006dd9ea55bb82058f9a2444,neutral,0.5
Berkshire's New Era Begins: Why I'm Still A Buyer,SeekingAlpha,2026-05-21 15:00:00,https://finnhub.io/api/news?id=4122917b35731014b20f6915eaf4ee005deb9b26f6614be1487c613074a7bab6,positive,0.5
Is Apple Inc. (AAPL) One of Louis Navellier’s Top Long-Term Stock Picks on Earning Growth Prospects?,Yahoo,2026-05-21 14:21:06,https://finnhub.io/api/news?id=469e04e14d77672454f8a18cf0ddff2a29dbd5bfe0c904f8337dc863046fdb97,positive,0.75
Apple Inc. (AAPL) Targets $15B Service Revenue via AI,Yahoo,2026-05-21 14:11:36,https://finnhub.io/api/news?id=cf32238c221789d9191a086c15e482f57002da3b546cbd1e9bcd215cfdc2bb8f,neutral,0.5
"'The Nvidia Way' Author Tae Kim Says Nvidia Is Increasingly Undervalued As Google TPU, Amazon Trainium Threats Remain A 'Rounding Error'",Benzinga,2026-05-21 11:58:28,https://finnhub.io/api/news?id=b1ba86c34fef2dd653ce13d19275a65228682131b5fd4870f8034a726f173ab2,positive,0.6666666666666666
Just 10 Stocks Now Make Up Over Of S&P 500—Surpassing Dot-Com Bubble Levels,Benzinga,2026-05-21 11:50:03,https://finnhub.io/api/news?id=5cfbca2852fd344473ec5c76e45a41fdefb76778012c385dfdff7e401ff41bee,neutral,0.5
Apple Bucks Worst Smartphone Slump Since COVID,Benzinga,2026-05-21 11:46:41,https://finnhub.io/api/news?id=c7de7505907e59182430ceaef53b5416c5278cbb419e94090d3ff0c531238824,negative,0.5
Circular AI Boom Goes Global as Asia Windfall Funds Hyperscalers,Yahoo,2026-05-21 10:54:14,https://finnhub.io/api/news?id=d56edeea38ced54c424adc8dabc37eaaa1d6d7940ff207a1dfed65cdd02d7a78,positive,0.5
"'Very impressed' with Nvidia's results, company is 'booked solid' for next two years: Paul Meeks",CNBC,2026-05-21 09:56:26,https://finnhub.io/api/news?id=f26ecdd262f70a0010a085a9779d25b2853c2d21f43d99099d06a7b27bc628f6,positive,0.5
AMD to invest $10 billion in Taiwan's AI industry to advance top-end chips,CNBC,2026-05-21 09:42:07,https://finnhub.io/api/news?id=5204f838b93e17af928dc9b4d8dd33976394fd74d6bbc297a3ce97df627be030,neutral,0.5
India's domestic politics a 'bottleneck' to China+1 ambitions: Analyst,CNBC,2026-05-21 09:33:15,https://finnhub.io/api/news?id=01c0fb878c4aa8ea8c2f07aeca0ab4218a0285be4a6b72d89587604e0c33ee4d,neutral,0.5
Why MP Materials (MP) Is Down 11.3% After Apple and Pentagon Rare Earth Magnet Deals,Yahoo,2026-05-21 08:50:00,https://finnhub.io/api/news?id=451e591f551a52b30b40ad8c47f54bafb96d72cee1ac64b70e2ffd44920521f7,negative,0.75
CNBC Daily Open: Nvidia aims to have its 'five layer cake' of AI and eat it too ,CNBC,2026-05-21 08:37:02,https://finnhub.io/api/news?id=2c7341dceb1f55a127400577b393e59bd4d35b6a2eccba4ba7cc03dc40f83bb2,neutral,0.5
Three key takeaways from Putin's Beijing trip — and what they reveal about China-Russia ties,CNBC,2026-05-21 07:04:36,https://finnhub.io/api/news?id=7a819a84c023a7ee3fe7a7f3166689dca499d9d7c62c2b4c92469ec546dc686d,neutral,0.5
"As AI market grows larger and faster, Nvidia stands out despite competition: Analyst",CNBC,2026-05-21 04:45:26,https://finnhub.io/api/news?id=567d127bf44205d22ad0daeddfacbdb4f6fbd3c847904c76bda2612fbfde1313,positive,0.5
Apple’s AI Overhaul and CEO Transition Could Be A Game Changer For Apple (AAPL),Yahoo,2026-05-21 04:45:10,https://finnhub.io/api/news?id=fd9df8acbe7d6721ec4eec92ce343d95cd3e0b820bb6b5d56b3148446fa5d640,positive,0.6666666666666666
Luke Wood Joins Snap Inc. Board of Directors,Yahoo,2026-05-21 02:30:00,https://finnhub.io/api/news?id=72c9167c495ca42f3676b5eea46ee6ac7e3c44d4a43670201f904e30e9d22c5a,positive,0.5
Fiduciary Family Office Dumps Its Entire $10.2 Million Stake in JIVE,Yahoo,2026-05-21 01:58:18,https://finnhub.io/api/news?id=7468d63500f1ad8f85b11a2965dcf7dcf6917c6649f56fe3cdb3d7c5914dad80,neutral,0.5
Vanguard Total Stock Market Index Fund ETF Shares (VTI): Graham Stephan Remains Bullish,Yahoo,2026-05-21 01:20:26,https://finnhub.io/api/news?id=cd98bdb16caf8898ab7316eb086f6f67b8f5d809d2c398c19f12e210a4162fca,positive,0.5
Vanguard 500 Index Fund (VFIAX): Top Stock Pick by Graham Stephan,Yahoo,2026-05-21 01:19:24,https://finnhub.io/api/news?id=5bc4b1134088d667ff5d177e75a8f841191b6dd01757e834eea390e3a3584972,neutral,0.5
Apple Inc. (AAPL): A Top Stock Pick by Graham Stephan?,Yahoo,2026-05-21 01:13:10,https://finnhub.io/api/news?id=17d67b4b59a69d9a34defd8819fb5f8819be39dffc110d09c88806705fe52a48,neutral,0.5
"80% of companies have an immigrant in a top leadership role—Trump’s visa crackdown is forcing them to make a ‘plan C,’ warns immigration expert",Yahoo,2026-05-21 00:56:53,https://finnhub.io/api/news?id=d31545985f6ae6356ca50ed841d7fd92b06f6b464a699a2d80f55ccb125ddbcc,negative,0.5
KeyBanc Turns Cautious on Apple Stock as Valuation Concerns Grow. It’s Due for Profit-Taking.,Yahoo,2026-05-21 00:29:01,https://finnhub.io/api/news?id=2952938d2d13bb2dbfe8abab94280888819cfdf06df73497d5f5c92f61cb1de7,negative,0.5
After Watching Mega Caps Drive Every Bull Market This Decade These 3 Growth ETFs Keep Rising to the Top of My Research,Yahoo,2026-05-21 00:23:52,https://finnhub.io/api/news?id=12ba0ab1b4bad5a9d8767d266234494320139bbe0b1ed6fed474279c15009247,positive,0.75
"JEPQ’s 9.5% Yield Is Impressive, But the ELN Counterparty Risk Is the Hidden Cost",Yahoo,2026-05-21 00:23:28,https://finnhub.io/api/news?id=6febf9d0612c1f8b181833c865e6384b14512261c189d699ecf5d4599ff40fac,negative,0.5
Nvidia Stock Is Up In Afternoon Trading,Yahoo,2026-05-20 23:46:40,https://finnhub.io/api/news?id=0d5b0f1f25930ab1835fa5048b4b31d0b0399799979c69a027e02138001f7060,positive,0.6666666666666666
He Lived Out of His Car and Started a Business With Just $700. Now He’s a Billionaire. Here’s His Best Advice About the Power of Grit.,Yahoo,2026-05-20 23:25:00,https://finnhub.io/api/news?id=149cc8ac785587b8cdfe2de40348dd58b77f252ed3f9cc131ffc756b2361f7e3,neutral,0.5
"Alphabet Trades Close to 52-Week High: Buy, Sell, or Hold the Stock?",Yahoo,2026-05-20 22:28:00,https://finnhub.io/api/news?id=2a5efc71f8910c76e0aaa1d02b942f176f50640518961906afecdea236341b92,positive,0.5
"Up 110% YTD, Why Nvidia’s Backing Could Keep Nokia Stock Rallying",Yahoo,2026-05-20 21:35:09,https://finnhub.io/api/news?id=b53640722cff030415fc4a8529b71dad4a06b62ba3881b1caafde6d08d18ef1e,positive,0.5
For 60 Years Buffett Avoided Big Tech. Greg Abel Just Made an AI Stock a Top-5 Berkshire Holding,Yahoo,2026-05-20 21:15:35,https://finnhub.io/api/news?id=17955da61ef1d5aa1e598533b275172bbf34b378da09916e0ddadef379cec5d2,negative,0.5
"Lido Advisors Adds $76 Million to BSCR Stake, Making the Bond ETF Its Second-Largest Holding",Yahoo,2026-05-20 21:01:57,https://finnhub.io/api/news?id=49f042ef0e78a0aa6dbddc9df0622e812895468083e924fe426934095e2b805a,positive,0.5
150 Years of Market History Predicts Trump’s Bull Market Is Almost Over,Yahoo,2026-05-20 20:25:44,https://finnhub.io/api/news?id=8315822cfd8924151cbd34352e053b67bfb897dff9b43b7f4282d4fffb39b0c4,positive,0.6666666666666666
Semi Mania Resumes Ahead of Nvidia Earnings On Samsung Woes And Tankers Exiting Hormuz,Benzinga,2026-05-20 19:58:37,https://finnhub.io/api/news?id=344d7c88fec480ae204b4a40b404fc9b8e0ddb7615d6f02bca44a2ebc971206d,positive,0.5
What analysts want to see from Nvidia earnings,Yahoo,2026-05-20 19:46:43,https://finnhub.io/api/news?id=63e951abb6ce3530eb51ac92c9e74b513d1fbdc86443f97a3ddc5a440be3d0a5,positive,0.5
Should You Buy MP Materials While It's Below $60?,Yahoo,2026-05-20 19:20:00,https://finnhub.io/api/news?id=9344f6c7bfbf8186cf699c45b1228d70691f8526052cb5744fc47c0b9c61d6c3,neutral,0.5
"S&P 500 Rebounds Ahead Of Nvidia's Print, Oil Sinks 5% On Iran Truce Hopes: Stock Market Today",Benzinga,2026-05-20 18:49:12,https://finnhub.io/api/news?id=7287645aa8992cf9d5c16477c141d83805d4d7c16a9c9cd5832b122dc1606d56,neutral,0.5
"Healthcare API Strategic Business Research Report 2026, Competitive Analysis of Apple, Athenahealth, eClinical Works, Google, Greenway Health, Microsoft, Oracle, Postman, Practice Fusion, Salesforce",Yahoo,2026-05-20 18:45:00,https://finnhub.io/api/news?id=78211fd106cda28f5e30d5aee077df4d440076ad854f0ff6d5bca7294d66cca8,neutral,0.5
Intel Is Up 5% Today: Here’s Why,Yahoo,2026-05-20 18:29:04,https://finnhub.io/api/news?id=9523c0740bbdfe3af29ac4317dd87df792e41d048f5cc1d947f138d353db29b1,neutral,0.5
Application Processor Market Size to Grow USD 62.3 Billion by 2035 | Research by SNS Insider,Yahoo,2026-05-20 18:15:00,https://finnhub.io/api/news?id=279d2dc2a8996469412a926348beeee2fe5854ac4610e7e6684258cc19d73ce2,positive,0.5
RERE: Diversification and a Dominant Market Position Enable ATRenew to Deliver Stellar Results Despite a Challenging Economic Backdrop,Yahoo,2026-05-20 18:07:00,https://finnhub.io/api/news?id=429063928d91740128e116c15aa7e71d8ede57033196db2673e15c217f2b4688,positive,0.5
Apple TV Series Launch Ties Services Growth To Valuation Questions,Yahoo,2026-05-20 17:36:19,https://finnhub.io/api/news?id=76ecd5a0f5bf768b2c0583d28bb86e927d94485c77d17963fb1363311e393f8b,positive,0.5
Jamf Names Beth Tschida as Chief Executive Officer,Yahoo,2026-05-20 17:30:00,https://finnhub.io/api/news?id=9d0cb36e9e583fe00a0ceab8330ebf7ebffd9500f32006d7809a59b319c9f2c6,positive,0.5
The AI Capex Cycle Is Crushing Equal-Weight NASDAQ. Here’s Why QQQ’s Concentration Bet Is Winning,Yahoo,2026-05-20 17:25:14,https://finnhub.io/api/news?id=ceac1c58ac692bafca2510cef849ffc51f528dbdee347720d7b1d064091fffad,neutral,0.5
XLK’s quiet edge over FTEC comes from a cap limit most investors never notice,Yahoo,2026-05-20 15:00:25,https://finnhub.io/api/news?id=e98ab7e7db0981409e5f23f3d871ad8c3f8365e0c670a7f1ded8f39e63684d7b,neutral,0.5
Windows Apps That Don't Run on macOS (2026): Parallels Recognized as Top Solution for Running PC-Exclusive Software on Mac by Expert Consumers,Yahoo,2026-05-20 14:30:00,https://finnhub.io/api/news?id=bdb9c7bebd6373df5ee1b4994df03684f2acb878639889f18e04521013881903,neutral,0.5
"The Global PFAS-Free Battery Market 2026-2036: Technologies, Regulation, and Forecasts - Profiles of 94 Companies Across Cells, Processes and Pack-level Systems Value Chain",Yahoo,2026-05-20 13:31:00,https://finnhub.io/api/news?id=cd42f2fe4b9bc0d92a04218f783e450d2339f2baee77ca0911bd2988caf63b80,neutral,0.5
"1 Unstoppable Stock to Buy Before It Joins Nvidia, Alphabet, Apple, and Microsoft in the $3 Trillion Club",Yahoo,2026-05-20 12:52:00,https://finnhub.io/api/news?id=9e16347a3c4eaa489f3ceaef5df31a116cd875912c8ac2a4daed12709f3dfcdb,neutral,0.5
Anthropic to withhold most powerful AI from British companies,Yahoo,2026-05-20 12:30:00,https://finnhub.io/api/news?id=196fdaae0d5c207cbb901084144bd57d637eefe373dd68b1657bdae4a12ec26b,negative,0.5
Will Nvidia Hit the $6 Trillion Mark on Thursday?,Yahoo,2026-05-20 12:20:00,https://finnhub.io/api/news?id=49b301cd2fb5fc60fb3eb8a201b2519ec49c5ca6e4e541f30dded6dc94dc8a41,neutral,0.5
Tuttle Capital Files For 'Magnificent 10' ETF As AI Trade Expands Beyond Mag 7,Benzinga,2026-05-20 11:32:06,https://finnhub.io/api/news?id=154a4c83211e56e2dc138ed8e6711b1658f2582e3d7daee421d5b67788e7884c,neutral,0.5
SpaceX's IPO moonshot draws some doubters on Wall Street,Yahoo,2026-05-20 07:37:58,https://finnhub.io/api/news?id=9271f8831c8985f695f4e3599bc1b824f9808e14ed62ba26514c07935aabf74d,neutral,0.5
"Warren Buffett’s Berkshire Delivered a 39,000x Return Since 1965. He Still Tells Most Investors to Buy Index Funds Instead.",Yahoo,2026-05-20 06:42:45,https://finnhub.io/api/news?id=cec160a58d01746bc62e880be6c09e646f0db1215f76ca042c03d686a8b49d7d,positive,0.5
Warren Buffett’s Berkshire opens a $2.6B stake in world's largest airline,Yahoo,2026-05-20 03:37:00,https://finnhub.io/api/news?id=5a5956904de7c97f74f44e3887ca0115aa2501eb3c40cdc928576eb14ffdfc05,positive,0.5
Cracks Are Starting to Appear in the Chip Stock Rally,Yahoo,2026-05-20 03:07:00,https://finnhub.io/api/news?id=c2a1c3145ce3485d46dfe3df38e7dd2b9304f4cefc51d82a8ae53b97812ec658,neutral,0.5
Why Would Anyone Buy SCHB Instead of MAGS?,Yahoo,2026-05-20 02:50:00,https://finnhub.io/api/news?id=cea70f646b4b19b36cffec7a401fc2ae715f060e8406879ec4a9fa9c3c5e29e3,neutral,0.5
Sector Update: Tech Stocks Mixed Late Afternoon,Yahoo,2026-05-20 01:23:18,https://finnhub.io/api/news?id=d89271d705a31b62aea3926b1bec1ff32230416061f00c415fb7f1ae80fd0e19,neutral,0.5
5-star analyst drops eye-popping Intel stock price target,Yahoo,2026-05-20 01:17:00,https://finnhub.io/api/news?id=006905b9bb29d7b7c0953ad3316e220eefa155d099cbc4342a721c1cfcecb27e,negative,0.5
Analyze Apple stock on Yahoo Finance's new AI platform AlphaSpace,Yahoo,2026-05-20 01:10:37,https://finnhub.io/api/news?id=ffe6ac5b42fd9143ce7a19274a6a648f98a483cc23fa2571ea5443cc3252568d,neutral,0.5
AlphaSpace gives investors a new AI-powered edge,Yahoo,2026-05-20 01:10:37,https://finnhub.io/api/news?id=06e6cba4ade4e0b8309f4f1ddda94247ee529a29b099e35a39be5a21dc1f6643,neutral,0.5
The $43 Billion ETF Hiding in Plain Sight. Why DIA Might Outperform SPY and QQQ for the Rest of 2026.,Yahoo,2026-05-19 23:44:45,https://finnhub.io/api/news?id=8ae4780cc5cc87ff9276a7d7b2fd9ed48baab176558de157ab6d070720b7f304,positive,0.5
"Motor racing-After U.S. deal, Apple's global F1 push may take time",Yahoo,2026-05-19 23:39:26,https://finnhub.io/api/news?id=682ab6b37afae8cd2a21df8c356e55deecfaccd510e86cc65d8a017cc339cb1e,neutral,0.5
"Alphabet unveils new AI model, smart glasses at Google I/O",CNBC,2026-05-19 23:20:52,https://finnhub.io/api/news?id=ceb6da5027cd2051588451087ccd497305d9bd16ed0d4477537e5c7eab4b4258,neutral,0.5
Most Income Investors Have Never Heard of These 3 ETFs. One Pays 14% Monthly,Yahoo,2026-05-19 23:15:18,https://finnhub.io/api/news?id=cb3a1b8b764221e8694c414a933de36558a28a700ac10c5a42690ae3bc4ac33c,positive,0.5
"Samsung and Google detail AI smart glasses, putting pressure on Meta as Apple preps rival eyewear",Yahoo,2026-05-19 23:15:00,https://finnhub.io/api/news?id=f8140758b21863ddf7e7ac45ada89ee3946137bf4dfa9bc916ade966d820983a,neutral,0.5
Apple Faces Renewed App Store Fight as Fortnite Returns,Yahoo,2026-05-19 22:41:01,https://finnhub.io/api/news?id=3be81ddf479213a966df3b599b35edad410051b741fe432c8fb64caa032d5f82,neutral,0.5
"Alphabet falls short of Wall Street expectations, stock slides during Google I/O event",CNBC,2026-05-19 22:21:38,https://finnhub.io/api/news?id=d4769377f0af55666e0f9ab067666b39d4baba1d146ed4a0fecefe69c8da678b,negative,0.5
Why This Vanguard ETF May Be a Safer Option for Long-Term Investors Than Tracking the S&P 500 Right Now,Yahoo,2026-05-19 22:20:00,https://finnhub.io/api/news?id=84abb7a5dadd7f0e7739c1a3a9bcf5c27324c4adcd73fde80dc8f322ee3eba4c,negative,0.5
Investors want tokenized Apple stock on the blockchain,Yahoo,2026-05-19 22:14:17,https://finnhub.io/api/news?id=81839d92f95ca1f27886530f60d03d44ac9daaaeb0df0ffda728c35f175138d8,neutral,0.5
SEC proposes exemption for tokenizing stocks. What could go wrong?,Yahoo,2026-05-19 21:53:11,https://finnhub.io/api/news?id=eb89e6c6597a3dc3ba4b0f0ba2612ea88abb2d5b07ebc3909ffa371028050335,negative,0.5
"Apple Trades Close to 52-Week High: Buy, Sell or Hold the Stock?",Yahoo,2026-05-19 21:53:00,https://finnhub.io/api/news?id=4b1205c990a7a0a08f8c045331f4aa32eba4fdb695d57c7788cc00f438ef81fa,negative,0.5
Google gives first glimpse of new AI glasses ahead of fall launch ,CNBC,2026-05-19 21:39:54,https://finnhub.io/api/news?id=62f73147432218a6eee77ba6d0857a7d4c1bf914ab2a479daffa879df1640eb5,negative,0.5
AI Trade Faces Make-Or-Break Moment – Only Nvidia Earnings Will Tell,Benzinga,2026-05-19 21:37:15,https://finnhub.io/api/news?id=7a9ef3cfda880c15d2bc8c107c1075371acfad6836436c0260c4f34b457ad752,positive,0.6666666666666666
Nvidia and Apple hold stock market's power like never before: Chart of the Day,Yahoo,2026-05-19 21:22:14,https://finnhub.io/api/news?id=309632c3c45440d9f072857712da25f1881223a1e250464dcc4a1a15a1149f77,neutral,0.5
Everyone Owns Chip Stocks. That Could Be a Problem for Intel and Others.,Yahoo,2026-05-19 21:07:00,https://finnhub.io/api/news?id=0b0c4a5f57e1c39aef4060c6abb37dedb961c667bc827fa62135304e02c9e934,negative,0.5
Google's chief AI architect lays out its AI strategy,CNBC,2026-05-19 20:52:07,https://finnhub.io/api/news?id=5c4bfa0528c6c0a7c2f644f7efefdde54d5494ee66bd37515f588b4813ec80c1,neutral,0.5
Trump's Big Tech trades while in office raise concerns,Yahoo,2026-05-19 20:37:23,https://finnhub.io/api/news?id=f2c982a6f81616fa6e0341199ceae25f549f1fd17eb42d11a2b9c143e3c0a1f8,negative,0.5
MetaMask Just Added Tokenized US Stocks – NOT for US Users,Yahoo,2026-05-19 20:34:25,https://finnhub.io/api/news?id=a483819da18e08faf0c6f23826e016b06158f4b283bef568dd649fe84b2e6c25,neutral,0.5
"Buy Apple Stock and Other Dow Winners, Sell Salesforce and Other Losers, Technician Says",Yahoo,2026-05-19 20:29:00,https://finnhub.io/api/news?id=1ce3a4f529021ad0e6d00a39eef7e48c03d4abedbfa158973f1e1a6485d7edb3,neutral,0.5
