title,source,date,url,sentiment,confidence
"Nvidia, Apple, Amazon Could Lead Next Magnificent Seven Breakout",Yahoo,2026-05-19 20:28:35,https://finnhub.io/api/news?id=452d903f4454a6386656a4625b37112944fb3053f3fd199c9c5b1ffeda2596c6,neutral,0.5
Apple Expands Accessibility Features With AI Tools,Yahoo,2026-05-19 20:14:15,https://finnhub.io/api/news?id=754adfcf7418cd8fa1894315ec2d84812122c25611847da08cfa92ccc8f8a91a,neutral,0.5
Stop Buying Intel. You’ve Missed the Train. Buy This Instead,Yahoo,2026-05-19 19:56:17,https://finnhub.io/api/news?id=36c42b6535f214f5d81f4785e4662f61c872ce2d7b8948714cc67c3ed918c508,neutral,0.5
"Buy, Sell or Hold Netflix at $90?",Yahoo,2026-05-19 19:49:49,https://finnhub.io/api/news?id=5f2a806e3d634250f6bd7b955c9a93c99e9cd8712af9911a0027298c0f8d339c,negative,0.5
Here’s How Nancy Pelosi Beat the Stock Market and Warren Buffett,Yahoo,2026-05-19 19:49:06,https://finnhub.io/api/news?id=fc93198a3c9ff22fb8f2123b3a1c71dc988bcdab7f44b85bcb63c911a7b19403,positive,0.75
Nasdaq 100 Falls 1% As 30-Year Yields Spike To 19-Year Highs: Stock Market Today,Benzinga,2026-05-19 19:38:24,https://finnhub.io/api/news?id=b37e3876aef59ec8838f376a59b2537cfb7b89d06668e653f44e1a2f2e473293,neutral,0.5
NorthCoast Adds $15.7 Million Worth of IBTH -- a Steady Bet on Short-Term Treasuries,Yahoo,2026-05-19 19:29:17,https://finnhub.io/api/news?id=66af654e95f5439838b29c04ff57424b0c02f76a5b6d88bf2912430461a7e457,neutral,0.5
"Humilis Investments' Brian Belski launches HIS, a new ETF",CNBC,2026-05-19 18:51:53,https://finnhub.io/api/news?id=148b6a9bfcd84ff4471f164fe70f85431e3041f95424f98176aef520dce4811f,neutral,0.5
Fortnite returns to Apple App Store worldwide amid Supreme Court fight,Yahoo,2026-05-19 18:47:02,https://finnhub.io/api/news?id=5ea351bca566a46216d899c9f309884af35e11bbca67e14cc463eb018cd9340d,neutral,0.5
"Semi Mania Takes A Breather On China Fear And Seagate Comment, But Nvidia Can Reignite It; Trump Buys More Time",Benzinga,2026-05-19 18:46:06,https://finnhub.io/api/news?id=868f9ee32505374706e856108425c6117bd41b5148770ea1a93615166ef24b34,neutral,0.5
Prediction: Apple Will Be First to Hit a $6T Valuation. AI is a Massive Reason Why,Yahoo,2026-05-19 18:21:26,https://finnhub.io/api/news?id=eeb99f4c4a2d6c67c1783d513158e0615276dc392d78ce4ac9e1bfe36417e84c,positive,0.5
Latest News In Cloud AI - LaunchDarkly's AgentControl Revolutionizes AI Agent Management,Yahoo,2026-05-19 18:07:48,https://finnhub.io/api/news?id=25494faaa89bcb7b763b80b397e984dc538556d678a7598f5e6708517a35714d,negative,0.5
"Apple Unveils AI Push Beyond Siri With Smart Writing, Accessibility Features",Benzinga,2026-05-19 17:39:59,https://finnhub.io/api/news?id=f2cfa6aed171c844bf8424f32255f20237ed0266e66d6090a8fcad2e08a1cdae,neutral,0.5
"Apple Sports Expands To More Than 90 New Countries And Regions; The Free iPhone App Adds New Markets And Expanded Coverage, Including Personalized, Real-time FIFA World Cup 2026 Features That Will Help Users Follow Every Moment Of The Tournament",Benzinga,2026-05-19 17:35:36,https://finnhub.io/api/news?id=c2d94fffd378a0a829c22ab6b24bde912d728299a959d51841ce0b8d87f40568,neutral,0.5
Google's biggest AI showcase: What to watch,CNBC,2026-05-19 17:33:04,https://finnhub.io/api/news?id=52aa238d11fbb7f741c465a944c8936da7f5fd4696cdb5ab3480e49a4b84d87e,neutral,0.5
"Apple unveils new accessibility features, and updates powered by Apple Intelligence",Yahoo,2026-05-19 17:30:00,https://finnhub.io/api/news?id=a7f390d51b26f1f18c0098a824d2154443d92b9d14b3b2f5af9af19d52632048,neutral,0.5
Trump's Kura Sushi Bet Sends Japan Shares Up 5.4%,Yahoo,2026-05-19 17:18:46,https://finnhub.io/api/news?id=72775ff9a3d2aeb62d271f791227c17de0cc76889435162a99db41b049b5e686,neutral,0.5
Arm Falls on Reported US Antitrust Probe,Yahoo,2026-05-19 17:18:04,https://finnhub.io/api/news?id=3bf6c726faaf71c11658cdb5c78ecb2e78a8a94c1711a4eebd526388d8486eff,negative,0.5
Epic Games' 'Fortnite' returns to App Stores worldwide,Yahoo,2026-05-19 17:16:35,https://finnhub.io/api/news?id=8f5901285cd01904cc0c8c67def4e4f3ef5cc1d2e2de10bd3f5010430604a05c,neutral,0.5
'Apple's New Hardware Boss Shakes Up Oversight Of Product Design' - Bloomberg News,Benzinga,2026-05-19 17:15:31,https://finnhub.io/api/news?id=1debe8d04b5407a9427db13d0b45b5e390b43e35c3db49a228740f9ec135ff51,neutral,0.5
SEC Crypto News: Green Light for Tokenized Stocks on Crypto Platforms,Yahoo,2026-05-19 16:41:15,https://finnhub.io/api/news?id=c112657c1bad97b95e27e93ff340aaac1da93717de8b9d39d930b6027acb8e37,neutral,0.5
CFR’s Sebastian Mallaby on Google's place in the AI race,CNBC,2026-05-19 16:26:21,https://finnhub.io/api/news?id=48c272a347a1ec03655d01394897b02dc1aa717be0a81a6d68c70d277d88e8bb,neutral,0.5
Best Warren Buffett Stock to Buy Right Now: Apple vs Coca-Cola,Yahoo,2026-05-19 16:00:00,https://finnhub.io/api/news?id=e0b572f40a9fe7621ddeeaba8b5183298d4f0c57c69f299696893f3949327357,neutral,0.5
"Trump traded over $50 million in 'Magnificent 7' stocks last quarter, loading up on Apple and Google and selling Tesla",Yahoo,2026-05-19 15:30:00,https://finnhub.io/api/news?id=c5a97a1cb4e471b4951b905bcf70459026b06acf470e5de03e71c564bb7f7616,negative,0.5
Best Virtual Machine for Mac (2026): Parallels Recognized for Windows Performance and Compatibility by Software Experts,Yahoo,2026-05-19 15:00:00,https://finnhub.io/api/news?id=c70a89286e59b4b6c9486d29204cd58c745425f1f4d901850d971671a5656db0,positive,0.5
Jim Cramer's top 10 things to watch in the stock market Tuesday,CNBC,2026-05-19 14:27:42,https://finnhub.io/api/news?id=50b97fb029bd27e7a78beb3e37d3d5567f523802f45940f19ab54f07e1c9dcec,neutral,0.5
Musk and Altman take their battle from court to Wall Street ahead of landmark IPOs,CNBC,2026-05-19 14:14:48,https://finnhub.io/api/news?id=3e693398c4f4022f78c41f22c7898f2a580b33f8f913341eeb5018b0a32047da,neutral,0.5
2026 CNBC Disruptor 50: Watch the full interview with Anthropic co-founder Daniela Amodei,CNBC,2026-05-19 12:07:16,https://finnhub.io/api/news?id=9944670fafd531586a695a2c5fd19a65e3319b95af5d1683829bf91c605c9b17,positive,0.5
Intel's AI Comeback: CEO Reveals Insatiable CPU Demand As Customers Bulk Up Orders,Benzinga,2026-05-19 11:57:49,https://finnhub.io/api/news?id=6360b5b0545f6c08ca60b0b7d025e1cf46597e0691703e1ab8f3583381f32832,neutral,0.5
Chinese Blockade Risks Put TSMC’s Central Chip Role Under Scrutiny,Yahoo,2026-05-19 11:42:25,https://finnhub.io/api/news?id=761f75151bf2fd4597dc4a7bbb8bd9507fcb7db1eafb4ef70bc51c4bcb12f613,negative,0.5
Apple’s Gemini Siri Overhaul Puts AI Privacy And Valuation In Focus,Yahoo,2026-05-19 11:40:43,https://finnhub.io/api/news?id=54b29b143c1894d8603e9b8a045f1f71118468c8cb3c94012ef5ec7853d60372,neutral,0.5
"Industry Comparison: Evaluating Apple Against Competitors In Technology Hardware, Storage &amp; Peripherals Industry",Benzinga,2026-05-19 11:29:07,https://finnhub.io/api/news?id=b4293153444f57d988ebf655012d3d6cc8a918ce6b48531610b9b04d021d2a88,positive,0.5
Soaring Smartphone Prices Kill Upgrade Demand In China,Benzinga,2026-05-19 11:25:43,https://finnhub.io/api/news?id=66a95cf77762397ac1576054d247f6648473a12a8b6de340d2615860104f3084,positive,0.5
14. OURA,CNBC,2026-05-19 11:25:01,https://finnhub.io/api/news?id=a2b82c7e817bbd7b417bc8faae756f5aa8ce93c115eb103c12ad9b1b51aad4f5,neutral,0.5
44. WHOOP,CNBC,2026-05-19 11:10:01,https://finnhub.io/api/news?id=16e428ff3fa3c76fc4ea8e135a0fcf0f1a6f2f0134e22b42a3e2db61cbb86de0,neutral,0.5
42. Replit,CNBC,2026-05-19 11:10:01,https://finnhub.io/api/news?id=af5d2497e52732343a2c4a5a7241a3bd797a06b1bbfaad32e575d41cc91caf7d,neutral,0.5
Many Trends Within The Same Market - Weekly Blog # 941,SeekingAlpha,2026-05-19 08:15:00,https://finnhub.io/api/news?id=a5002febb93ce70fe435d2b7bd52fb6c24f53b7d02ba69311ef8879433c301e1,neutral,0.5
Don't Go Apple Shopping Now (Rating Downgrade),SeekingAlpha,2026-05-19 05:20:33,https://finnhub.io/api/news?id=2682d9fcf337ec6ef4473ab84d0e3cf6fcc7cc63cc6f4c4465c7535503a240f9,negative,0.5
Anthropic to let partners share Mythos cybersecurity findings with others,Yahoo,2026-05-19 03:58:02,https://finnhub.io/api/news?id=02605c504799054819e18b3aa734bde906615792ec7fc7ee2c1a50d24c7d6e5f,neutral,0.5
The Spill: Apple (AAPL) Just Crushed It. Now What?,Yahoo,2026-05-19 03:26:03,https://finnhub.io/api/news?id=32609e7ec462dc867f020ab308060bdb3370021db09f2fb8f2a903d554309ba6,negative,0.5
"CNBC Daily Open: Bonds sell-off, markets dip, oil worries loom — and Trump postpones Iran attack",CNBC,2026-05-19 03:25:30,https://finnhub.io/api/news?id=0c2eecf043ac59f97c7b1a8b4ce07465e7184495d38187db224c0ef5e1856295,negative,0.5
Tracking Mario Gabelli's Gabelli Funds 13F Portfolio - Q1 2026 Update,SeekingAlpha,2026-05-19 03:24:23,https://finnhub.io/api/news?id=2deea93c7470b8993c7d8ad748abedd6ef0c0b000a71b8c90ae2cd0e511b09e4,neutral,0.5
The S&P 500 and most of its stocks are heading in opposite directions at a record pace. What investors should know.,Yahoo,2026-05-19 02:55:00,https://finnhub.io/api/news?id=7cfbea6dd1c6c2a982e2e122ccc818ee9ab54ad84a57f375adac5961f2982169,positive,0.6666666666666666
On Holding Founders Acquire $6.6 Million of Class A Shares,Yahoo,2026-05-19 02:23:47,https://finnhub.io/api/news?id=81ff9abe2d5bb9d9ab2846375f6ae2361a8bfc461f703575057886ff8dc10662,neutral,0.5
Is Now the Time to Buy Forgotten FAANG Stock Netflix?,Yahoo,2026-05-19 02:21:00,https://finnhub.io/api/news?id=8e554bc2338e432dabdd2be0faa6fd85fa5ae5e20f333da2a6018acdfce27db3,neutral,0.5
Applied Optoelectronics Inc. (AAOI): Mark Cuban Urges Focus on Foundational AI,Yahoo,2026-05-19 01:58:43,https://finnhub.io/api/news?id=bb7c8cc4a10759b468a317b02650b9f1eb385c32840c0374daf982d29d076109,neutral,0.5
Is It Too Late To Consider Apple (AAPL) After Its 44% One Year Rally?,Yahoo,2026-05-19 01:43:57,https://finnhub.io/api/news?id=55fd4b3bf748df8f7b740dc64a9fbb8836aa040e9ad7638f810ef9375acf7f69,positive,0.6666666666666666
Why Alphabet has an advantage in the AI race,CNBC,2026-05-19 01:30:31,https://finnhub.io/api/news?id=30ee1af396b3d7535957e48d334dd469019420d3865b743644359edc9983c9bb,positive,0.5
How Services Could Help Generate $13 in Earnings Per Share for Apple Stock,Yahoo,2026-05-19 01:04:58,https://finnhub.io/api/news?id=4855fc827cfb3b821cc091e4dc2e170e0f86104c1762e2c4b6d90239bf5db776,positive,0.6666666666666666
What Is an ETF? Everything Beginners Need to Know in 2026,Yahoo,2026-05-19 00:45:50,https://finnhub.io/api/news?id=98c2386b679d651abb07e96b03a15f948621e49e3041c77d809ea0c252d08c92,neutral,0.5
"Market Chatter: Apple Working on AI Writing Tools, Shortcuts for iOS 27",Yahoo,2026-05-18 23:42:23,https://finnhub.io/api/news?id=30129b869fa4fbe2da923151d95285e51dd38925bcb6f7f22621b49173a6c1c4,neutral,0.5
"Pepsi, Apple, and 9 More AI Momentum Trade Winners. Plus 4 Losers to Dump.",Yahoo,2026-05-18 23:42:00,https://finnhub.io/api/news?id=834103180915af08225b50b9ad281e69e50970d8d5b9f9971fbd231f158640ec,positive,0.5
Ignore the Foundry Fears and Keep Buying Taiwan Semi Stock,Yahoo,2026-05-18 23:19:10,https://finnhub.io/api/news?id=afcb07577a2f285e0d49405fd50a0148185f6d45a3e98566ae787e5777b99c3c,positive,0.5
"Apple Readies AI Writing Help, App Shortcuts and Wallpapers for iOS 27",Yahoo,2026-05-18 22:59:04,https://finnhub.io/api/news?id=a3a05e67ca80c0d2d1705f98b957bec4e8726e3d57894c051c04bc02c2ab4051,neutral,0.5
"I want to pay my late 60s parents $1,000 monthly for babysitting. They refuse the money: should I invest it for them instead?",Yahoo,2026-05-18 22:27:50,https://finnhub.io/api/news?id=50a4d31a1cb63981b3f4c6e9de2ba6934a00535cb2cf70fff412899436f69197,neutral,0.5
Following Buffett: Greg Abel Cuts Berkshire Holdings Dating Back To 2011  — But The Big Names Stay Put,Benzinga,2026-05-18 22:08:10,https://finnhub.io/api/news?id=36c77387ffa2f13f92aa12fa70024d94c2bb3a252c615d5a28aafc04c61c7d4b,neutral,0.5
Intel Apple Chip Pact Tests Valuation As U.S. Foundry Ambitions Grow,Yahoo,2026-05-18 21:47:40,https://finnhub.io/api/news?id=2fbb65abe57824ac2f71486378c46262fc4088fc83d0bab49db61cf1a3f734bd,neutral,0.5
Alphabet’s $5 Trillion Milestone: How AI Ambitions Are Fueling Google’s Record Run.,Yahoo,2026-05-18 21:47:00,https://finnhub.io/api/news?id=6b154cee2cc53acd4b5445a2a09876660e159f32432f1b4cdd231cfb6243865b,positive,0.5
Big Tech Stocks Are Dragging Down the S&P 500,Yahoo,2026-05-18 21:36:47,https://finnhub.io/api/news?id=925489b219f70b00d8bc4825bf87cbd757fa741cf942f7f2e61d04a5f14ae9ee,negative,0.5
Jim Cramer Shares Key Insights About Apple (AAPL),Yahoo,2026-05-18 20:15:02,https://finnhub.io/api/news?id=feb8cf62297102a6a602d6b2c1525d6df78ed5dfe4d2c2a33c4734840d8dead1,neutral,0.5
Apple's Siri Overhaul May Launch in Beta With Privacy Focus,Yahoo,2026-05-18 20:14:05,https://finnhub.io/api/news?id=55d279fbd258e5334b594b33b80e5e447b4f624aae95eaf1c70809d1a182744d,neutral,0.5
"'Apple Readies AI Writing Help, App Shortcuts and Wallpapers for iOS 27' - Bloomberg",Benzinga,2026-05-18 20:04:35,https://finnhub.io/api/news?id=091f0d80d9e79204269f81ee61531f7fc6673a99734ad159b0cea37d136b8b03,neutral,0.5
DELL Trades Close to 52-Week High: Here Is Why the Stock is a Buy,Yahoo,2026-05-18 20:01:00,https://finnhub.io/api/news?id=12bd21a23768085700093bd83113302ad4dc371262b15e328ceedbda9add5663,positive,0.6666666666666666
"Apple To Kick Off Worldwide Developers Conference On June 8–12, 2026",Benzinga,2026-05-18 18:42:56,https://finnhub.io/api/news?id=5cef4db6cfd933c53fc89730b4fb68a79e99d2687d054a513860e5f8ae15a44e,neutral,0.5
"Dell Could Deliver Strong Q1 Beat As AI Server Demand Remains Robust, Says BofA",Benzinga,2026-05-18 18:26:30,https://finnhub.io/api/news?id=907f0a135556e1e39a7e145c33cd5c51ffa062117486fa44475222b87225b493,positive,0.6666666666666666
Viking Global Opens Fresh Apple Stake Worth Nearly $1 Billion As Big Tech Trade Roars Back,Benzinga,2026-05-18 18:26:13,https://finnhub.io/api/news?id=1c2963d951e3e87129859345924694cef7d786b07cf7bd76c94c3a77baeb5f4c,neutral,0.5
"Chamath Palihapitiya Says Trump Should Let Nvidia Sell Chips To China, But What Do Prediction Markets Say?",Benzinga,2026-05-18 18:06:18,https://finnhub.io/api/news?id=8cda278e8ed805cab896068eade76fd5cedeb5cb90604188eb4eddecfb8c8408,negative,0.5
Dow Jones and Nasdaq climb as oil eases on reports of Iran sanctions lift,Yahoo,2026-05-18 17:45:00,https://finnhub.io/api/news?id=c25d5209b358860673e6e084205c34b0a89f2268121e071efdd7e12b3c65c1c9,negative,0.6666666666666666
"Semi And Options Mania Collide With Bond Rout Ahead Of Earnings From Nvidia, Home Depot, Walmart",Benzinga,2026-05-18 17:44:39,https://finnhub.io/api/news?id=fba25b2a01cd7f407505c3b2ac5e81408f7cc4f41917beea5904f3a89d5ae5c7,positive,0.5
Amazon's Big Rally Takes A Breather Just Short Of $3 Trillion Club. What To Watch Next.,Yahoo,2026-05-18 17:30:32,https://finnhub.io/api/news?id=aa2ef2f6373cadb785c32ef28071441e10124a3ef87bac43309f4fce39881191,positive,0.5
"The last century was great for U.S. stocks, but the next decade might be challenging, says investing chief",CNBC,2026-05-18 16:30:02,https://finnhub.io/api/news?id=8a238c8ce02bafc940d55b4ad7be66b3c1ea1bc9d0582018e18e21f3864ebe82,negative,0.5
SpaceX’s Mega-IPO Puts a Price Tag on the Fear of Missing Out,Yahoo,2026-05-18 16:30:00,https://finnhub.io/api/news?id=604ca7b0e427d292b543bfa9053639b996a6982245bbb354370633c89e2a0bec,negative,0.5
What Tim Cook's Trip to China Could Mean for Apple Investors,Yahoo,2026-05-18 16:00:00,https://finnhub.io/api/news?id=8abdaa9a4934252d8f1e74f7f597584263548a89fb516fc48aee37bbc2ecd931,neutral,0.5
"Nvidia: You Snooze, You Lose",SeekingAlpha,2026-05-18 15:02:29,https://finnhub.io/api/news?id=87c3616c903c8b5b054879d34ba66ac5e5938d63b58506f1947347e40fdf1cc9,positive,0.6666666666666666
Apple India Court Rejects Bid to Pause Antitrust Case,Yahoo,2026-05-18 14:43:03,https://finnhub.io/api/news?id=c4a48a32b58870ce5e6f4ac4de39f9edfcbf1d9d098ff3db66a64b85f41f0fdd,neutral,0.5
"S&P 500 Momentum Just Went Vertical: The Last 4 Times It Did, Stocks Sold Off",Benzinga,2026-05-18 14:23:55,https://finnhub.io/api/news?id=74c7db1d5f0abaaa1ed7863317f3df424ce2bde69335abc572cdcd23bd3938c0,positive,0.5
Elon Musk vs. Sam Altman battle: WSJ's Tim Higgins on what to expect during jury deliberations,CNBC,2026-05-18 14:23:27,https://finnhub.io/api/news?id=0881b80d161f466d19387e2da5e22bd83f8f2294d5f9f7c4c2c9937440accc0d,neutral,0.5
Trump Regrets Not Asking For A Bigger Intel Stake,Benzinga,2026-05-18 14:02:56,https://finnhub.io/api/news?id=601c38bfb804f295c5c79c687a54db8cee0cbd723361234f07db4710d9a01224,neutral,0.5
Haier Named the World's Only IoT Ecosystem Brand in Kantar BrandZ Top 100 for Eight Consecutive Years,Yahoo,2026-05-18 13:17:00,https://finnhub.io/api/news?id=0206f2e2ce36ef8e3dba015999dbc9991d239cd277b425a7f1cd6f9311b59133,neutral,0.5
Trump says he should've asked for 'more' of Intel when negotiating stake with CEO,CNBC,2026-05-18 12:10:52,https://finnhub.io/api/news?id=a21054801587b22ec7a6ef51581bcb9dd7108f2ea8737fd1f1b6f9aad20a14cb,positive,0.5
Indian court tells Apple to 'cooperate' in antitrust case,Yahoo,2026-05-18 12:04:40,https://finnhub.io/api/news?id=fe5c35a691acdfbfa4103b3ef64b20ab4d0439a1d9054210330839b5f96bb422,negative,0.5
Apple China IPhone 17 Discounts Test Ecosystem And Margin Trade Offs,Yahoo,2026-05-18 10:37:13,https://finnhub.io/api/news?id=5fb730102f7aff028d6d1d403fe70c9e753fadfb9e0facc8ffa95fd551807046,neutral,0.5
Apple Ordered By Indian Court To 'Fully Cooperate' In iPhone App Store Antitrust Probe,Benzinga,2026-05-18 10:23:24,https://finnhub.io/api/news?id=09c0605c0eb82d1037b3641c58f0f0ff37b678c10e693783dfffcc28502862d1,neutral,0.5
This AI Stock Has Every Quality Warren Buffett Looks for in a Long-Term Hold,Yahoo,2026-05-18 09:05:00,https://finnhub.io/api/news?id=057b6306be86ce525b8d0585fccd0f167993d19744d9510c6520ee64633eac46,neutral,0.5
